User defaults from command line:
    IDEDerivedDataPathOverride = /Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test

note: Using new build system
note: Planning build
note: Using build description from disk
PhaseScriptExecution Run\ Script /Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Script-62387187230BBA700036A8AA.sh (in target: Jenkins-Testing)
    cd /Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing
    export CLANG_WARN_CONSTANT_CONVERSION=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS=YES
    export CLANG_WARN_EMPTY_BODY=YES
    export CLANG_WARN_ENUM_CONVERSION=YES
    export CLANG_WARN_INFINITE_RECURSION=YES
    export CLANG_WARN_INT_CONVERSION=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION=YES
    export CLANG_WARN_OBJC_ROOT_CLASS=YES_ERROR
    export CLANG_WARN_RANGE_LOOP_ANALYSIS=YES
    export CLANG_WARN_STRICT_PROTOTYPES=YES
    export CLANG_WARN_SUSPICIOUS_MOVE=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH=YES
    export CLASS_FILE_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/JavaClasses
    export CLEAN_PRECOMPS=YES
    export CLONE_HEADERS=NO
    export CODESIGNING_FOLDER_PATH=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator/Jenkins-Testing.app
    export CODE_SIGNING_ALLOWED=YES
    export CODE_SIGNING_REQUIRED=YES
    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY="iPhone Developer"
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS=YES
    export CODE_SIGN_STYLE=Automatic
    export COLOR_DIAGNOSTICS=NO
    export COMBINE_HIDPI_IMAGES=NO
    export COMPILER_INDEX_STORE_ENABLE=Default
    export COMPOSITE_SDK_DIRS=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES=YES
    export CONFIGURATION=Debug
    export CONFIGURATION_BUILD_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator
    export CONFIGURATION_TEMP_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator
    export CONTENTS_FOLDER_PATH=Jenkins-Testing.app
    export COPYING_PRESERVES_HFS_DATA=NO
    export COPY_HEADERS_RUN_UNIFDEF=NO
    export COPY_PHASE_STRIP=NO
    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS=YES
    export CORRESPONDING_DEVICE_PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export CORRESPONDING_DEVICE_PLATFORM_NAME=iphoneos
    export CORRESPONDING_DEVICE_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.4.sdk
    export CORRESPONDING_DEVICE_SDK_NAME=iphoneos12.4
    export CP=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export CURRENT_ARCH=undefined_arch
    export CURRENT_VARIANT=normal
    export DEAD_CODE_STRIPPING=YES
    export DEBUGGING_SYMBOLS=YES
    export DEBUG_INFORMATION_FORMAT=dwarf
    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions
    export DEFINES_MODULE=NO
    export DEPLOYMENT_LOCATION=NO
    export DEPLOYMENT_POSTPROCESSING=NO
    export DEPLOYMENT_TARGET_CLANG_ENV_NAME=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_CLANG_FLAG_NAME=mios-simulator-version-min
    export DEPLOYMENT_TARGET_CLANG_FLAG_PREFIX=-mios-simulator-version-min=
    export DEPLOYMENT_TARGET_LD_ENV_NAME=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_LD_FLAG_NAME=ios_simulator_version_min
    export DEPLOYMENT_TARGET_SETTING_NAME=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES="8.0 8.1 8.2 8.3 8.4 9.0 9.1 9.2 9.3 10.0 10.1 10.2 10.3 11.0 11.1 11.2 11.3 11.4 12.0 12.1 12.2 12.3 12.4"
    export DERIVED_FILES_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/DerivedSources
    export DERIVED_FILE_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/DerivedSources
    export DERIVED_SOURCES_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/DerivedSources
    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE=en
    export DEVELOPMENT_TEAM=SA9H8R495U
    export DOCUMENTATION_FOLDER_PATH=Jenkins-Testing.app/en.lproj/Documentation
    export DO_HEADER_SCANNING_IN_JAM=NO
    export DSTROOT=/tmp/Jenkins-Testing.dst
    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME=Jenkins-Testing.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO
    export DWARF_DSYM_FOLDER_PATH=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator
    export EFFECTIVE_PLATFORM_NAME=-iphonesimulator
    export EMBEDDED_CONTENT_CONTAINS_SWIFT=NO
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE=NO
    export ENABLE_BITCODE=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS=YES
    export ENABLE_HEADER_DEPENDENCIES=YES
    export ENABLE_ON_DEMAND_RESOURCES=YES
    export ENABLE_STRICT_OBJC_MSGSEND=YES
    export ENABLE_TESTABILITY=YES
    export ENTITLEMENTS_DESTINATION=__entitlements
    export ENTITLEMENTS_REQUIRED=YES
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch *.xcode* *.xcassets (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj"
    export EXECUTABLES_FOLDER_PATH=Jenkins-Testing.app/Executables
    export EXECUTABLE_FOLDER_PATH=Jenkins-Testing.app
    export EXECUTABLE_NAME=Jenkins-Testing
    export EXECUTABLE_PATH=Jenkins-Testing.app/Jenkins-Testing
    export EXPANDED_CODE_SIGN_IDENTITY=-
    export EXPANDED_CODE_SIGN_IDENTITY_NAME=-
    export FILE_LIST=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Objects/LinkFileList
    export FIXED_FILES_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH=Jenkins-Testing.app/Frameworks
    export FRAMEWORK_FLAG_PREFIX=-framework
    export FRAMEWORK_SEARCH_PATHS="/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator "
    export FRAMEWORK_VERSION=A
    export FULL_PRODUCT_NAME=Jenkins-Testing.app
    export GCC3_VERSION=3.3
    export GCC_C_LANGUAGE_STANDARD=gnu11
    export GCC_DYNAMIC_NO_PIC=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN=YES
    export GCC_NO_COMMON_BLOCKS=YES
    export GCC_OBJC_LEGACY_DISPATCH=YES
    export GCC_OPTIMIZATION_LEVEL=0
    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"
    export GCC_PREPROCESSOR_DEFINITIONS="DEBUG=1 "
    export GCC_SYMBOLS_PRIVATE_EXTERN=NO
    export GCC_TREAT_WARNINGS_AS_ERRORS=NO
    export GCC_VERSION=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION=YES
    export GCC_WARN_ABOUT_RETURN_TYPE=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR=YES
    export GCC_WARN_UNINITIALIZED_AUTOS=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION=YES
    export GCC_WARN_UNUSED_VARIABLE=YES
    export GENERATE_MASTER_OBJECT_FILE=NO
    export GENERATE_PKGINFO_FILE=YES
    export GENERATE_PROFILING_CODE=NO
    export GENERATE_TEXT_BASED_STUBS=NO
    export GID=2129772037
    export GROUP="CAREZEN\Domain Users"
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES=YES
    export HEADERMAP_USES_VFS=NO
    export HEADER_SEARCH_PATHS="/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator/include "
    export HIDE_BITCODE_SYMBOLS=YES
    export HOME=/Users/amresh.kumar
    export ICONV=/usr/bin/iconv
    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES
    export INFOPLIST_FILE=Jenkins-Testing/Info.plist
    export INFOPLIST_OUTPUT_FORMAT=binary
    export INFOPLIST_PATH=Jenkins-Testing.app/Info.plist
    export INFOPLIST_PREPROCESS=NO
    export INFOSTRINGS_PATH=Jenkins-Testing.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS=NO
    export INSTALLHDRS_COPY_PHASE=NO
    export INSTALLHDRS_SCRIPT_PHASE=NO
    export INSTALL_DIR=/tmp/Jenkins-Testing.dst/Applications
    export INSTALL_GROUP="CAREZEN\Domain Users"
    export INSTALL_MODE_FLAG=u+w,go-w,a+rX
    export INSTALL_OWNER=amresh.kumar
    export INSTALL_PATH=/Applications
    export INSTALL_ROOT=/tmp/Jenkins-Testing.dst
    export IPHONEOS_DEPLOYMENT_TARGET=12.4
    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES=YES
    export JAVA_ARCHIVE_TYPE=JAR
    export JAVA_COMPILER=/usr/bin/javac
    export JAVA_FOLDER_PATH=Jenkins-Testing.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources
    export JAVA_JAR_FLAGS=cv
    export JAVA_SOURCE_SUBDIR=.
    export JAVA_USE_DEPENDENCIES=YES
    export JAVA_ZIP_FLAGS=-urg
    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"
    export KEEP_PRIVATE_EXTERNS=NO
    export LD_DEPENDENCY_INFO_FILE=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Objects-normal/undefined_arch/Jenkins-Testing_dependency_info.dat
    export LD_ENTITLEMENTS_SECTION=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Jenkins-Testing.app-Simulated.xcent
    export LD_GENERATE_MAP_FILE=NO
    export LD_MAP_FILE_PATH=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Jenkins-Testing-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
    export LD_RUNPATH_SEARCH_PATHS=" @executable_path/Frameworks"
    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX=lex
    export LIBRARY_FLAG_NOSPACE=YES
    export LIBRARY_FLAG_PREFIX=-l
    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
    export LIBRARY_SEARCH_PATHS="/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator "
    export LINKER_DISPLAYS_MANGLED_NAMES=NO
    export LINK_FILE_LIST_normal_x86_64=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Objects-normal/x86_64/Jenkins-Testing.LinkFileList
    export LINK_WITH_STANDARD_LIBRARIES=YES
    export LLVM_TARGET_TRIPLE_SUFFIX=-simulator
    export LOCALIZED_RESOURCES_FOLDER_PATH=Jenkins-Testing.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES="NSLocalizedString CFLocalizedString"
    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
    export LOCAL_APPS_DIR=/Applications
    export LOCAL_DEVELOPER_DIR=/Library/Developer
    export LOCAL_LIBRARY_DIR=/Library
    export LOCROOT=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing
    export LOCSYMROOT=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing
    export MACH_O_TYPE=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION=18G87
    export MAC_OS_X_VERSION_ACTUAL=101406
    export MAC_OS_X_VERSION_MAJOR=101400
    export MAC_OS_X_VERSION_MINOR=1406
    export METAL_LIBRARY_FILE_BASE=default
    export METAL_LIBRARY_OUTPUT_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator/Jenkins-Testing.app
    export MODULE_CACHE_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO=INCLUDE_SOURCE
    export MTL_FAST_MATH=YES
    export NATIVE_ARCH=i386
    export NATIVE_ARCH_32_BIT=i386
    export NATIVE_ARCH_64_BIT=x86_64
    export NATIVE_ARCH_ACTUAL=x86_64
    export NO_COMMON=YES
    export OBJC_ABI_VERSION=2
    export OBJECT_FILE_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Objects
    export OBJECT_FILE_DIR_normal=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Objects-normal
    export OBJROOT=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH=YES
    export OS=MACOS
    export OSAC=/usr/bin/osacompile
    export PACKAGE_TYPE=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS=YES
    export PATH=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/opt/tomcat@7/libexec/bin:/usr/local/opt/mysql@5.7/bin:/Library/Java/JavaVirtualMachines/adoptopenjdk-8.jdk/Contents/Home:/usr/local/Cellar/maven@3.3/3.3.9/bin:/Users/amresh.kumar/nltk_data:/Users/amresh.kumar/.rvm/gems/ruby-2.6.3/bin:/Users/amresh.kumar/.rvm/gems/ruby-2.6.3@global/bin:/Users/amresh.kumar/.rvm/rubies/ruby-2.6.3/bin:/Library/Frameworks/Python.framework/Versions/3.6/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/amresh.kumar/.rvm/bin:/Users/amresh.kumar/.yadr/bin:/Users/amresh.kumar/.yadr/bin/yadr
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    export PBDEVELOPMENTPLIST_PATH=Jenkins-Testing.app/pbdevelopment.plist
    export PER_ARCH_OBJECT_FILE_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Objects-normal
    export PKGINFO_FILE_PATH=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/PkgInfo
    export PKGINFO_PATH=Jenkins-Testing.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME="iOS Simulator"
    export PLATFORM_NAME=iphonesimulator
    export PLATFORM_PREFERRED_ARCH=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION=10G8
    export PLIST_FILE_OUTPUT_FORMAT=binary
    export PLUGINS_FOLDER_PATH=Jenkins-Testing.app/PlugIns
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
    export PRECOMP_DESTINATION_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/PrefixHeaders
    export PRESERVE_DEAD_CODE_INITS_AND_TERMS=NO
    export PRIVATE_HEADERS_FOLDER_PATH=Jenkins-Testing.app/PrivateHeaders
    export PRODUCT_BUNDLE_IDENTIFIER=com.amreshkr.Jenkins-Testing
    export PRODUCT_MODULE_NAME=Jenkins_Testing
    export PRODUCT_NAME=Jenkins-Testing
    export PRODUCT_SETTINGS_PATH=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Jenkins-Testing/Info.plist
    export PRODUCT_TYPE=com.apple.product-type.application
    export PROFILING_CODE=NO
    export PROJECT=Jenkins-Testing
    export PROJECT_DERIVED_FILE_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/DerivedSources
    export PROJECT_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing
    export PROJECT_FILE_PATH=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Jenkins-Testing.xcodeproj
    export PROJECT_NAME=Jenkins-Testing
    export PROJECT_TEMP_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build
    export PROJECT_TEMP_ROOT=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex
    export PUBLIC_HEADERS_FOLDER_PATH=Jenkins-Testing.app/Headers
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
    export REMOVE_CVS_FROM_RESOURCES=YES
    export REMOVE_GIT_FROM_RESOURCES=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES=YES
    export REMOVE_HG_FROM_RESOURCES=YES
    export REMOVE_SVN_FROM_RESOURCES=YES
    export REZ_COLLECTOR_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/ResourceManagerResources
    export REZ_OBJECTS_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/ResourceManagerResources/Objects
    export REZ_SEARCH_PATHS="/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator "
